image,steer
IMG/000133.jpg,-4898
IMG/000134.jpg,-5106
IMG/000135.jpg,-5106
IMG/000136.jpg,-5106
IMG/000137.jpg,-5106
IMG/000138.jpg,0
IMG/000139.jpg,0
IMG/000140.jpg,0
IMG/000141.jpg,0
IMG/000142.jpg,0
IMG/000143.jpg,-11653
IMG/000144.jpg,-23738
IMG/000145.jpg,-25748
IMG/000146.jpg,-26128
IMG/000147.jpg,-26128
IMG/000148.jpg,-25579
IMG/000149.jpg,-25372
IMG/000150.jpg,-25372
IMG/000151.jpg,-25372
IMG/000152.jpg,-25290
IMG/000153.jpg,-25290
IMG/000154.jpg,-25290
IMG/000155.jpg,-25290
IMG/000156.jpg,-25290
IMG/000157.jpg,-25290
IMG/000158.jpg,-24306
IMG/000159.jpg,-21003
IMG/000160.jpg,-20446
IMG/000161.jpg,-20446
IMG/000162.jpg,-22264
IMG/000163.jpg,-22548
IMG/000164.jpg,-22548
IMG/000165.jpg,-22548
IMG/000166.jpg,-22548
IMG/000167.jpg,-22548
IMG/000168.jpg,-22350
IMG/000169.jpg,-19229
IMG/000170.jpg,-18773
IMG/000171.jpg,-18773
IMG/000172.jpg,-23416
IMG/000173.jpg,-24695
IMG/000174.jpg,-24776
IMG/000175.jpg,-26823
IMG/000176.jpg,-32767
IMG/000177.jpg,-32767
IMG/000178.jpg,-32767
IMG/000179.jpg,-32767
IMG/000180.jpg,-32767
IMG/000181.jpg,-32767
IMG/000182.jpg,-32767
IMG/000183.jpg,-32767
IMG/000184.jpg,-32767
IMG/000185.jpg,-32767
IMG/000186.jpg,-32767
IMG/000187.jpg,-32767
IMG/000188.jpg,-32767
IMG/000189.jpg,-32767
IMG/000190.jpg,-32767
IMG/000191.jpg,-7933
IMG/000192.jpg,0
IMG/000193.jpg,0
IMG/000194.jpg,0
IMG/000195.jpg,0
IMG/000196.jpg,0
IMG/000197.jpg,0
IMG/000198.jpg,0
IMG/000199.jpg,0
IMG/000200.jpg,0
IMG/000201.jpg,0
IMG/000202.jpg,0
IMG/000203.jpg,0
IMG/000204.jpg,0
IMG/000205.jpg,0
IMG/000206.jpg,0
IMG/000207.jpg,0
IMG/000208.jpg,0
IMG/000209.jpg,0
IMG/000210.jpg,0
IMG/000211.jpg,0
IMG/000212.jpg,0
IMG/000213.jpg,0
IMG/000214.jpg,0
IMG/000215.jpg,0
IMG/000216.jpg,0
IMG/000217.jpg,0
IMG/000218.jpg,0
IMG/000219.jpg,0
IMG/000220.jpg,0
IMG/000221.jpg,0
IMG/000222.jpg,-5885
IMG/000223.jpg,-10883
IMG/000224.jpg,-17753
IMG/000225.jpg,-18238
IMG/000226.jpg,-18589
IMG/000227.jpg,-19591
IMG/000228.jpg,-19830
IMG/000229.jpg,-19830
IMG/000230.jpg,-19830
IMG/000231.jpg,-23262
IMG/000232.jpg,-32767
IMG/000233.jpg,-32767
IMG/000234.jpg,-32767
IMG/000235.jpg,-32767
IMG/000236.jpg,-32767
IMG/000237.jpg,-32767
IMG/000238.jpg,-32767
IMG/000239.jpg,-32767
IMG/000240.jpg,-32767
IMG/000241.jpg,-32767
IMG/000242.jpg,-32767
IMG/000243.jpg,-32767
IMG/000244.jpg,-32767
IMG/000245.jpg,-32767
IMG/000246.jpg,-32767
IMG/000247.jpg,-32767
IMG/000248.jpg,-32767
IMG/000249.jpg,-25671
IMG/000250.jpg,-18974
IMG/000251.jpg,-16321
IMG/000252.jpg,-12845
IMG/000253.jpg,-12645
IMG/000254.jpg,-16252
IMG/000255.jpg,-24607
IMG/000256.jpg,-25011
IMG/000257.jpg,-26619
IMG/000258.jpg,-27027
IMG/000259.jpg,-27106
IMG/000260.jpg,-27106
IMG/000261.jpg,-27106
IMG/000262.jpg,-29316
IMG/000263.jpg,-31759
IMG/000264.jpg,-32767
IMG/000265.jpg,-32767
IMG/000266.jpg,-31504
IMG/000267.jpg,-28513
IMG/000268.jpg,-28005
IMG/000269.jpg,-26175
IMG/000270.jpg,-22154
IMG/000271.jpg,-16662
IMG/000272.jpg,-11300
IMG/000273.jpg,-10241
IMG/000274.jpg,-9956
IMG/000275.jpg,-10012
IMG/000276.jpg,-12229
IMG/000277.jpg,-16410
IMG/000278.jpg,0
IMG/000279.jpg,0
IMG/000280.jpg,0
IMG/000281.jpg,0
IMG/000282.jpg,0
IMG/000283.jpg,0
IMG/000284.jpg,0
IMG/000285.jpg,0
IMG/000286.jpg,0
IMG/000287.jpg,0
IMG/000288.jpg,0
IMG/000289.jpg,0
IMG/000290.jpg,0
IMG/000291.jpg,0
IMG/000292.jpg,0
IMG/000293.jpg,0
IMG/000294.jpg,0
IMG/000295.jpg,0
IMG/000296.jpg,0
IMG/000297.jpg,0
IMG/000298.jpg,0
IMG/000299.jpg,0
IMG/000300.jpg,0
IMG/000301.jpg,0
IMG/000302.jpg,0
IMG/000303.jpg,0
IMG/000304.jpg,0
IMG/000305.jpg,0
IMG/000306.jpg,0
IMG/000307.jpg,0
IMG/000308.jpg,0
IMG/000309.jpg,0
IMG/000310.jpg,0
IMG/000311.jpg,0
IMG/000312.jpg,0
IMG/000313.jpg,-8267
IMG/000314.jpg,-12461
IMG/000315.jpg,-12705
IMG/000316.jpg,-12705
IMG/000317.jpg,-12705
IMG/000318.jpg,-15740
IMG/000319.jpg,-18347
IMG/000320.jpg,-18743
IMG/000321.jpg,-21994
IMG/000322.jpg,-24622
IMG/000323.jpg,-32767
IMG/000324.jpg,-32767
IMG/000325.jpg,-32767
IMG/000326.jpg,-32767
IMG/000327.jpg,-32767
IMG/000328.jpg,-32767
IMG/000329.jpg,-32767
IMG/000330.jpg,-32767
IMG/000331.jpg,-32767
IMG/000332.jpg,-32767
IMG/000333.jpg,-32767
IMG/000334.jpg,-32767
IMG/000335.jpg,-32767
IMG/000336.jpg,-32767
IMG/000337.jpg,-32767
IMG/000338.jpg,-32767
IMG/000339.jpg,-32767
IMG/000340.jpg,-32767
IMG/000341.jpg,-32767
IMG/000342.jpg,-32767
IMG/000343.jpg,-32767
IMG/000344.jpg,-32767
IMG/000345.jpg,-32767
IMG/000346.jpg,-32767
IMG/000347.jpg,-29440
IMG/000348.jpg,-20182
IMG/000349.jpg,-9752
IMG/000350.jpg,-5038
IMG/000351.jpg,-4212
IMG/000352.jpg,-12909
IMG/000353.jpg,-23836
IMG/000354.jpg,-30097
IMG/000355.jpg,-32767
IMG/000356.jpg,-32767
IMG/000357.jpg,-32767
IMG/000358.jpg,-32767
IMG/000359.jpg,-32767
IMG/000360.jpg,-32767
IMG/000361.jpg,-32767
IMG/000362.jpg,-32767
IMG/000363.jpg,-32767
IMG/000364.jpg,-32767
IMG/000365.jpg,-16693
IMG/000366.jpg,-7332
IMG/000367.jpg,-4676
IMG/000368.jpg,0
IMG/000369.jpg,0
IMG/000370.jpg,0
IMG/000371.jpg,0
IMG/000372.jpg,0
IMG/000373.jpg,0
IMG/000374.jpg,-2543
IMG/000375.jpg,-2972
IMG/000376.jpg,-2972
IMG/000377.jpg,-332
IMG/000378.jpg,-54
IMG/000379.jpg,0
IMG/000380.jpg,0
IMG/000381.jpg,0
IMG/000382.jpg,0
IMG/000383.jpg,0
IMG/000384.jpg,-902
IMG/000385.jpg,-2151
IMG/000386.jpg,-2300
IMG/000387.jpg,-2786
IMG/000388.jpg,-2786
IMG/000389.jpg,-1660
IMG/000390.jpg,0
IMG/000391.jpg,0
IMG/000392.jpg,0
IMG/000393.jpg,0
IMG/000394.jpg,0
IMG/000395.jpg,0
IMG/000396.jpg,0
IMG/000397.jpg,0
IMG/000398.jpg,0
IMG/000399.jpg,-2331
IMG/000400.jpg,-5983
IMG/000401.jpg,-6768
IMG/000402.jpg,-9740
IMG/000403.jpg,-9801
IMG/000404.jpg,-9801
IMG/000405.jpg,-9801
IMG/000406.jpg,-9875
IMG/000407.jpg,-10966
IMG/000408.jpg,-11982
IMG/000409.jpg,-12318
IMG/000410.jpg,-12318
IMG/000411.jpg,-12318
IMG/000412.jpg,-12318
IMG/000413.jpg,-16005
IMG/000414.jpg,-31164
IMG/000415.jpg,-30715
IMG/000416.jpg,-30715
IMG/000417.jpg,-32767
IMG/000418.jpg,-32767
IMG/000419.jpg,-32767
IMG/000420.jpg,-32767
IMG/000421.jpg,-32767
IMG/000422.jpg,-32767
IMG/000423.jpg,-32767
IMG/000424.jpg,-32767
IMG/000425.jpg,-32767
IMG/000426.jpg,-32767
IMG/000427.jpg,-32767
IMG/000428.jpg,-23788
IMG/000429.jpg,-24547
IMG/000430.jpg,-24932
IMG/000431.jpg,-25106
IMG/000432.jpg,-25258
IMG/000433.jpg,-25258
IMG/000434.jpg,-25258
IMG/000435.jpg,-25258
IMG/000436.jpg,-25208
IMG/000437.jpg,-25142
IMG/000438.jpg,-25142
IMG/000439.jpg,-25142
IMG/000440.jpg,-24068
IMG/000441.jpg,-21742
IMG/000442.jpg,-20390
IMG/000443.jpg,-15577
IMG/000444.jpg,-14870
IMG/000445.jpg,-12802
IMG/000446.jpg,-11712
IMG/000447.jpg,-11438
IMG/000448.jpg,-11438
IMG/000449.jpg,-11568
IMG/000450.jpg,-5684
IMG/000451.jpg,0
IMG/000452.jpg,0
IMG/000453.jpg,0
IMG/000454.jpg,0
IMG/000455.jpg,0
IMG/000456.jpg,0
IMG/000457.jpg,0
IMG/000458.jpg,0
IMG/000459.jpg,0
IMG/000460.jpg,0
IMG/000461.jpg,0
IMG/000462.jpg,0
IMG/000463.jpg,0
IMG/000464.jpg,0
IMG/000465.jpg,0
IMG/000466.jpg,0
IMG/000467.jpg,0
IMG/000468.jpg,0
IMG/000469.jpg,0
IMG/000470.jpg,0
IMG/000471.jpg,0
IMG/000472.jpg,0
IMG/000473.jpg,0
IMG/000474.jpg,0
IMG/000475.jpg,0
IMG/000476.jpg,0
IMG/000477.jpg,0
IMG/000478.jpg,0
IMG/000479.jpg,0
IMG/000480.jpg,0
IMG/000481.jpg,0
IMG/000482.jpg,0
IMG/000483.jpg,-2511
IMG/000484.jpg,-5152
IMG/000485.jpg,-6304
IMG/000486.jpg,-7023
IMG/000487.jpg,-7912
IMG/000488.jpg,-12158
IMG/000489.jpg,-14805
IMG/000490.jpg,-32767
IMG/000491.jpg,-32767
IMG/000492.jpg,-32767
IMG/000493.jpg,-32767
IMG/000494.jpg,-32767
IMG/000495.jpg,-32767
IMG/000496.jpg,-32767
IMG/000497.jpg,-32767
IMG/000498.jpg,-32767
IMG/000499.jpg,-32767
IMG/000500.jpg,-32767
IMG/000501.jpg,-32767
IMG/000502.jpg,-32767
IMG/000503.jpg,-32767
IMG/000504.jpg,-32767
IMG/000505.jpg,-32767
IMG/000506.jpg,-28051
IMG/000507.jpg,-27672
IMG/000508.jpg,-27599
IMG/000509.jpg,-27599
IMG/000510.jpg,-27599
IMG/000511.jpg,-24423
IMG/000512.jpg,-23939
IMG/000513.jpg,-18663
IMG/000514.jpg,-16943
IMG/000515.jpg,-13782
IMG/000516.jpg,-13316
IMG/000517.jpg,-13316
IMG/000518.jpg,-13316
IMG/000519.jpg,-13316
IMG/000520.jpg,-16374
IMG/000521.jpg,-24116
IMG/000522.jpg,-24471
IMG/000523.jpg,-24551
IMG/000524.jpg,-25012
IMG/000525.jpg,-29769
IMG/000526.jpg,-30259
IMG/000527.jpg,-30667
IMG/000528.jpg,-31755
IMG/000529.jpg,-32767
IMG/000530.jpg,-32767
IMG/000531.jpg,-32767
IMG/000532.jpg,-32767
IMG/000533.jpg,-32767
IMG/000534.jpg,-32767
IMG/000535.jpg,-32767
IMG/000536.jpg,-32767
IMG/000537.jpg,-32767
IMG/000538.jpg,-29589
IMG/000539.jpg,-15808
IMG/000540.jpg,-13077
IMG/000541.jpg,-5391
IMG/000542.jpg,0
IMG/000543.jpg,0
IMG/000544.jpg,0
IMG/000545.jpg,0
IMG/000546.jpg,0
IMG/000547.jpg,0
IMG/000548.jpg,0
IMG/000549.jpg,0
IMG/000550.jpg,0
IMG/000551.jpg,0
IMG/000552.jpg,0
IMG/000553.jpg,0
IMG/000554.jpg,0
IMG/000555.jpg,0
IMG/000556.jpg,1121
IMG/000557.jpg,4825
IMG/000558.jpg,4711
IMG/000559.jpg,4711
IMG/000560.jpg,4371
IMG/000561.jpg,2210
IMG/000562.jpg,0
IMG/000563.jpg,0
IMG/000564.jpg,0
IMG/000565.jpg,0
IMG/000566.jpg,0
IMG/000567.jpg,0
IMG/000568.jpg,0
IMG/000569.jpg,0
IMG/000570.jpg,0
IMG/000571.jpg,0
IMG/000572.jpg,0
IMG/000573.jpg,0
IMG/000574.jpg,0
IMG/000575.jpg,0
IMG/000576.jpg,0
IMG/000577.jpg,-464
IMG/000578.jpg,-4340
IMG/000579.jpg,-6047
IMG/000580.jpg,-11600
IMG/000581.jpg,-16431
IMG/000582.jpg,-16658
IMG/000583.jpg,-16819
IMG/000584.jpg,-17626
IMG/000585.jpg,-18081
IMG/000586.jpg,-21433
IMG/000587.jpg,-24590
IMG/000588.jpg,-24740
IMG/000589.jpg,-32767
IMG/000590.jpg,-32767
IMG/000591.jpg,-32767
IMG/000592.jpg,-32767
IMG/000593.jpg,-32767
IMG/000594.jpg,-32767
IMG/000595.jpg,-32767
IMG/000596.jpg,-32767
IMG/000597.jpg,-32767
IMG/000598.jpg,-32767
IMG/000599.jpg,-32767
IMG/000600.jpg,-32767
IMG/000601.jpg,-32767
IMG/000602.jpg,-32767
IMG/000603.jpg,-32767
IMG/000604.jpg,-18897
IMG/000605.jpg,-18897
IMG/000606.jpg,-19327
IMG/000607.jpg,-22999
IMG/000608.jpg,-24595
IMG/000609.jpg,-24595
IMG/000610.jpg,-24595
IMG/000611.jpg,-25582
IMG/000612.jpg,-27078
IMG/000613.jpg,-27158
IMG/000614.jpg,-27238
IMG/000615.jpg,-27238
IMG/000616.jpg,-25618
IMG/000617.jpg,-25023
IMG/000618.jpg,-24339
IMG/000619.jpg,-21177
IMG/000620.jpg,-20881
IMG/000621.jpg,-16778
IMG/000622.jpg,-5921
IMG/000623.jpg,-471
IMG/000624.jpg,0
IMG/000625.jpg,0
IMG/000626.jpg,0
IMG/000627.jpg,0
IMG/000628.jpg,0
IMG/000629.jpg,0
IMG/000630.jpg,0
IMG/000631.jpg,0
IMG/000632.jpg,0
IMG/000633.jpg,0
IMG/000634.jpg,0
IMG/000635.jpg,0
IMG/000636.jpg,0
IMG/000637.jpg,0
IMG/000638.jpg,-436
IMG/000639.jpg,-1031
IMG/000640.jpg,-1570
IMG/000641.jpg,-5426
IMG/000642.jpg,-5400
IMG/000643.jpg,-5218
IMG/000644.jpg,-1439
IMG/000645.jpg,0
IMG/000646.jpg,0
IMG/000647.jpg,0
IMG/000648.jpg,0
IMG/000649.jpg,0
IMG/000650.jpg,0
IMG/000651.jpg,0
IMG/000652.jpg,0
IMG/000653.jpg,0
IMG/000654.jpg,0
IMG/000655.jpg,0
IMG/000656.jpg,0
IMG/000657.jpg,0
IMG/000658.jpg,0
IMG/000659.jpg,0
IMG/000660.jpg,0
IMG/000661.jpg,-1662
IMG/000662.jpg,-8571
IMG/000663.jpg,-11202
IMG/000664.jpg,-11353
IMG/000665.jpg,-11353
IMG/000666.jpg,-11353
IMG/000667.jpg,-13110
IMG/000668.jpg,-17703
IMG/000669.jpg,-19135
IMG/000670.jpg,-24758
IMG/000671.jpg,-31289
IMG/000672.jpg,-32601
IMG/000673.jpg,-32767
IMG/000674.jpg,-32767
IMG/000675.jpg,-32767
IMG/000676.jpg,-32767
IMG/000677.jpg,-32767
IMG/000678.jpg,-32767
IMG/000679.jpg,-32767
IMG/000680.jpg,-32767
IMG/000681.jpg,-32767
IMG/000682.jpg,-32767
IMG/000683.jpg,-32767
IMG/000684.jpg,-32767
IMG/000685.jpg,-32767
IMG/000686.jpg,-32767
IMG/000687.jpg,-32767
IMG/000688.jpg,-32767
IMG/000689.jpg,-32767
IMG/000690.jpg,-32767
IMG/000691.jpg,-32767
IMG/000692.jpg,-32767
IMG/000693.jpg,-32767
IMG/000694.jpg,-28087
IMG/000695.jpg,-29935
IMG/000696.jpg,-30015
IMG/000697.jpg,-27096
IMG/000698.jpg,-25394
IMG/000699.jpg,-20742
IMG/000700.jpg,-11770
IMG/000701.jpg,-3819
IMG/000702.jpg,-2723
IMG/000703.jpg,-2364
IMG/000704.jpg,-2364
IMG/000705.jpg,-2774
IMG/000706.jpg,-3644
IMG/000707.jpg,-7629
IMG/000708.jpg,-6864
IMG/000709.jpg,-6608
IMG/000710.jpg,0
IMG/000711.jpg,0
IMG/000712.jpg,0
IMG/000713.jpg,0
IMG/000714.jpg,0
IMG/000715.jpg,0
IMG/000716.jpg,0
IMG/000717.jpg,0
IMG/000718.jpg,0
IMG/000719.jpg,-6
IMG/000720.jpg,-1692
IMG/000721.jpg,-2019
IMG/000722.jpg,-2354
IMG/000723.jpg,-3744
IMG/000724.jpg,-4104
IMG/000725.jpg,-4104
IMG/000726.jpg,-4104
IMG/000727.jpg,-4448
IMG/000728.jpg,-4911
IMG/000729.jpg,-5947
IMG/000730.jpg,-7640
IMG/000731.jpg,-7895
IMG/000732.jpg,-7895
IMG/000733.jpg,-884
IMG/000734.jpg,0
IMG/000735.jpg,0
IMG/000736.jpg,0
IMG/000737.jpg,0
IMG/000738.jpg,0
IMG/000739.jpg,0
IMG/000740.jpg,0
IMG/000741.jpg,-3556
IMG/000742.jpg,-4664
IMG/000743.jpg,-6464
IMG/000744.jpg,-7661
IMG/000745.jpg,-8220
IMG/000746.jpg,-8541
IMG/000747.jpg,-12608
IMG/000748.jpg,-15538
IMG/000749.jpg,-15778
IMG/000750.jpg,-15850
IMG/000751.jpg,-15850
IMG/000752.jpg,-15926
IMG/000753.jpg,-18091
IMG/000754.jpg,-20026
IMG/000755.jpg,-22079
IMG/000756.jpg,-24270
IMG/000757.jpg,-24608
IMG/000758.jpg,-24608
IMG/000759.jpg,-24768
IMG/000760.jpg,-26283
IMG/000761.jpg,-32767
IMG/000762.jpg,-32767
IMG/000763.jpg,-32767
IMG/000764.jpg,-32767
IMG/000765.jpg,-32767
IMG/000766.jpg,-31257
IMG/000767.jpg,-30827
IMG/000768.jpg,-30647
IMG/000769.jpg,-28855
IMG/000770.jpg,-28003
IMG/000771.jpg,-27412
IMG/000772.jpg,-25560
IMG/000773.jpg,-25158
IMG/000774.jpg,-21217
IMG/000775.jpg,-22143
IMG/000776.jpg,-20219
IMG/000777.jpg,-19655
IMG/000778.jpg,-19386
IMG/000779.jpg,-18711
IMG/000780.jpg,-23479
IMG/000781.jpg,-29100
IMG/000782.jpg,-28948
IMG/000783.jpg,-28776
IMG/000784.jpg,-28776
IMG/000785.jpg,-28703
IMG/000786.jpg,-28703
IMG/000787.jpg,-28703
IMG/000788.jpg,-28027
IMG/000789.jpg,-28027
IMG/000790.jpg,-28027
IMG/000791.jpg,-28027
IMG/000792.jpg,-28027
IMG/000793.jpg,-27945
IMG/000794.jpg,-27945
IMG/000795.jpg,-24250
IMG/000796.jpg,-11882
IMG/000797.jpg,-1238
IMG/000798.jpg,-258
IMG/000799.jpg,0
IMG/000800.jpg,0
IMG/000801.jpg,0
IMG/000802.jpg,0
IMG/000803.jpg,0
IMG/000804.jpg,0
IMG/000805.jpg,0
IMG/000806.jpg,0
IMG/000807.jpg,0
IMG/000808.jpg,0
IMG/000809.jpg,0
IMG/000810.jpg,0
IMG/000811.jpg,0
IMG/000812.jpg,-918
IMG/000813.jpg,0
IMG/000814.jpg,0
IMG/000815.jpg,0
IMG/000816.jpg,0
IMG/000817.jpg,0
IMG/000818.jpg,-43
IMG/000819.jpg,-222
IMG/000820.jpg,-167
IMG/000821.jpg,-167
IMG/000822.jpg,-167
IMG/000823.jpg,-624
IMG/000824.jpg,-916
IMG/000825.jpg,-995
IMG/000826.jpg,-1079
IMG/000827.jpg,-1164
IMG/000828.jpg,-5795
IMG/000829.jpg,-7900
IMG/000830.jpg,-7968
IMG/000831.jpg,-7968
IMG/000832.jpg,-8041
IMG/000833.jpg,-8041
IMG/000834.jpg,-8041
IMG/000835.jpg,-19414
IMG/000836.jpg,-19763
IMG/000837.jpg,-22314
IMG/000838.jpg,-25807
IMG/000839.jpg,-27155
IMG/000840.jpg,-27230
IMG/000841.jpg,-27230
IMG/000842.jpg,-27673
IMG/000843.jpg,-29184
IMG/000844.jpg,-31492
IMG/000845.jpg,-32767
IMG/000846.jpg,-32767
IMG/000847.jpg,-32767
IMG/000848.jpg,-32767
IMG/000849.jpg,-32767
IMG/000850.jpg,-32767
IMG/000851.jpg,-32767
IMG/000852.jpg,-32767
IMG/000853.jpg,-32767
IMG/000854.jpg,-32767
IMG/000855.jpg,-32767
IMG/000856.jpg,-32767
IMG/000857.jpg,-32767
IMG/000858.jpg,-32767
IMG/000859.jpg,-32767
IMG/000860.jpg,-32767
IMG/000861.jpg,-32767
IMG/000862.jpg,-29225
IMG/000863.jpg,-28079
IMG/000864.jpg,-28004
IMG/000865.jpg,-28004
IMG/000866.jpg,-25118
IMG/000867.jpg,-25040
IMG/000868.jpg,-25040
IMG/000869.jpg,-24642
IMG/000870.jpg,-21935
IMG/000871.jpg,-20163
IMG/000872.jpg,-19265
IMG/000873.jpg,-18279
IMG/000874.jpg,-17798
IMG/000875.jpg,-17798
IMG/000876.jpg,-15382
IMG/000877.jpg,-6087
IMG/000878.jpg,0
IMG/000879.jpg,0
IMG/000880.jpg,0
IMG/000881.jpg,0
IMG/000882.jpg,0
IMG/000883.jpg,4142
IMG/000884.jpg,5848
IMG/000885.jpg,11413
IMG/000886.jpg,12929
IMG/000887.jpg,0
IMG/000888.jpg,0
IMG/000889.jpg,0
IMG/000890.jpg,0
IMG/000891.jpg,0
IMG/000892.jpg,0
IMG/000893.jpg,0
IMG/000894.jpg,0
IMG/000895.jpg,0
IMG/000896.jpg,0
IMG/000897.jpg,0
IMG/000898.jpg,0
IMG/000899.jpg,0
IMG/000900.jpg,0
IMG/000901.jpg,0
IMG/000902.jpg,0
IMG/000903.jpg,0
IMG/000904.jpg,-307
IMG/000905.jpg,-1392
IMG/000906.jpg,-1706
IMG/000907.jpg,-2674
IMG/000908.jpg,-2955
IMG/000909.jpg,-3032
IMG/000910.jpg,-3111
IMG/000911.jpg,-4702
IMG/000912.jpg,-5083
IMG/000913.jpg,-5159
IMG/000914.jpg,-5159
IMG/000915.jpg,-8208
IMG/000916.jpg,-10679
IMG/000917.jpg,-10811
IMG/000918.jpg,-9415
IMG/000919.jpg,-9133
IMG/000920.jpg,-9336
IMG/000921.jpg,-10481
IMG/000922.jpg,-19566
IMG/000923.jpg,-23147
IMG/000924.jpg,-25503
IMG/000925.jpg,-27127
IMG/000926.jpg,-27771
IMG/000927.jpg,-28048
IMG/000928.jpg,-28048
IMG/000929.jpg,-28280
IMG/000930.jpg,-28693
IMG/000931.jpg,-28693
IMG/000932.jpg,-28693
IMG/000933.jpg,-28693
IMG/000934.jpg,-29700
IMG/000935.jpg,-30188
IMG/000936.jpg,-29708
IMG/000937.jpg,-28475
IMG/000938.jpg,-28009
IMG/000939.jpg,-26918
IMG/000940.jpg,-25331
IMG/000941.jpg,-25331
IMG/000942.jpg,-25331
IMG/000943.jpg,-25331
IMG/000944.jpg,-25254
IMG/000945.jpg,-25076
IMG/000946.jpg,-25076
IMG/000947.jpg,-25076
IMG/000948.jpg,-25076
IMG/000949.jpg,-20187
IMG/000950.jpg,-19299
IMG/000951.jpg,-19221
IMG/000952.jpg,-19221
IMG/000953.jpg,-19742
IMG/000954.jpg,-17714
IMG/000955.jpg,-17773
IMG/000956.jpg,-21697
IMG/000957.jpg,-24319
IMG/000958.jpg,-24638
IMG/000959.jpg,-25207
IMG/000960.jpg,-27154
IMG/000961.jpg,-28071
IMG/000962.jpg,-28832
IMG/000963.jpg,-30365
IMG/000964.jpg,-30505
IMG/000965.jpg,-30505
IMG/000966.jpg,-30661
IMG/000967.jpg,-21263
IMG/000968.jpg,-13997
IMG/000969.jpg,-12648
IMG/000970.jpg,-12648
IMG/000971.jpg,-867
IMG/000972.jpg,0
IMG/000973.jpg,0
IMG/000974.jpg,0
IMG/000975.jpg,0
IMG/000976.jpg,-1682
IMG/000977.jpg,-1926
IMG/000978.jpg,0
